symbol,trading_day,date,close
^FTSE,1,2020-05-01,5763.100098
^FTSE,2,2020-05-04,5753.799805
^FTSE,3,2020-05-05,5849.399902
^FTSE,4,2020-05-06,5853.799805
^FTSE,5,2020-05-07,5936
^FTSE,6,2020-05-11,5939.700195
^FTSE,7,2020-05-12,5994.799805
^FTSE,8,2020-05-13,5904.100098
^FTSE,9,2020-05-14,5741.5
^FTSE,10,2020-05-15,5799.799805
^FTSE,11,2020-05-18,6048.600098
^FTSE,12,2020-05-19,6002.200195
^FTSE,13,2020-05-20,6067.200195
^FTSE,14,2020-05-21,6015.299805
^FTSE,15,2020-05-22,5993.299805
^FTSE,16,2020-05-26,6067.799805
^FTSE,17,2020-05-27,6144.299805
^FTSE,18,2020-05-28,6218.799805
^FTSE,19,2020-05-29,6076.600098
^FTSE,20,2020-06-01,6166.399902
^FTSE,21,2020-06-02,6220.100098
^FTSE,22,2020-06-03,6382.399902
^FTSE,23,2020-06-04,6341.399902
^FTSE,24,2020-06-05,6484.299805
^FTSE,25,2020-06-08,6472.600098
^FTSE,26,2020-06-09,6335.700195
^FTSE,27,2020-06-10,6329.100098
^FTSE,28,2020-06-11,6076.700195
^FTSE,29,2020-06-12,6105.200195
^FTSE,30,2020-06-15,6064.700195
^FTSE,31,2020-06-16,6242.799805
^FTSE,32,2020-06-17,6253.299805
^FTSE,33,2020-06-18,6224.100098
^FTSE,34,2020-06-19,6292.600098
^FTSE,35,2020-06-22,6244.600098
^FTSE,36,2020-06-23,6320.100098
^FTSE,37,2020-06-24,6123.700195
^FTSE,38,2020-06-25,6147.100098
^FTSE,39,2020-06-26,6159.299805
^FTSE,40,2020-06-29,6225.799805
^FTSE,41,2020-06-30,6169.700195
^FTSE,42,2020-07-01,6158
^FTSE,43,2020-07-02,6240.399902
^FTSE,44,2020-07-03,6157.299805
^FTSE,45,2020-07-06,6285.899902
^FTSE,46,2020-07-07,6189.899902
^FTSE,47,2020-07-08,6156.200195
^FTSE,48,2020-07-09,6049.600098
^FTSE,49,2020-07-10,6095.399902
^FTSE,50,2020-07-13,6176.200195
^FTSE,51,2020-07-14,6179.799805
^FTSE,52,2020-07-15,6292.700195
^FTSE,53,2020-07-16,6250.700195
^FTSE,54,2020-07-17,6290.299805
^FTSE,55,2020-07-20,6261.5
^FTSE,56,2020-07-21,6269.700195
^FTSE,57,2020-07-22,6207.100098
^FTSE,58,2020-07-23,6211.399902
^FTSE,59,2020-07-24,6123.799805
^FTSE,60,2020-07-27,6104.899902
^FTSE,61,2020-07-28,6129.299805
^FTSE,62,2020-07-29,6131.5
^FTSE,63,2020-07-30,5990
^FTSE,64,2020-07-31,5897.799805
^FTSE,65,2020-08-03,6032.899902
^FTSE,66,2020-08-04,6036
^FTSE,67,2020-08-05,6104.700195
^FTSE,68,2020-08-06,6026.899902
^FTSE,69,2020-08-07,6032.200195
^FTSE,70,2020-08-10,6050.600098
^FTSE,71,2020-08-11,6154.299805
^FTSE,72,2020-08-12,6280.100098
^FTSE,73,2020-08-13,6185.600098
^FTSE,74,2020-08-14,6090
^FTSE,75,2020-08-17,6127.399902
^FTSE,76,2020-08-18,6076.600098
^FTSE,77,2020-08-19,6112
^FTSE,78,2020-08-20,6013.299805
^FTSE,79,2020-08-21,6001.899902
^FTSE,80,2020-08-24,6104.700195
^FTSE,81,2020-08-25,6037
^FTSE,82,2020-08-26,6045.600098
^FTSE,83,2020-08-27,6000
